country,region,subregion,regime_type
United States,North America,North America,High performing democracy
Canada,North America,North America,Mid-range performing democracy
Cuba,Latin America/Caribbean,Caribbean,Authoritarian Regime
Haiti,Latin America/Caribbean,Caribbean,Hybrid Regime
Dominican Republic,Latin America/Caribbean,Caribbean,Mid-range performing democracy
Jamaica,Latin America/Caribbean,Caribbean,Weak democracy
Trinidad and Tobago,Latin America/Caribbean,Caribbean,Mid-range performing democracy
Barbados,Latin America/Caribbean,Caribbean,Mid-range performing democracy
Mexico,Latin America/Caribbean,Central America,Mid-range performing democracy
Guatemala,Latin America/Caribbean,Central America,Weak democracy
Honduras,Latin America/Caribbean,Central America,Hybrid Regime
El Salvador,Latin America/Caribbean,Central America,Weak democracy
Nicaragua,Latin America/Caribbean,Central America,Authoritarian Regime
Costa Rica,Latin America/Caribbean,Central America,Mid-range performing democracy
Panama,Latin America/Caribbean,Central America,Mid-range performing democracy
Colombia,Latin America/Caribbean,South America,Mid-range performing democracy
Venezuela,Latin America/Caribbean,South America,Authoritarian Regime
Ecuador,Latin America/Caribbean,South America,Mid-range performing democracy
Peru,Latin America/Caribbean,South America,Mid-range performing democracy
Brazil,Latin America/Caribbean,South America,Mid-range performing democracy
Bolivia,Latin America/Caribbean,South America,Mid-range performing democracy
Paraguay,Latin America/Caribbean,South America,Weak democracy
Chile,Latin America/Caribbean,South America,Mid-range performing democracy
Argentina,Latin America/Caribbean,South America,Mid-range performing democracy
Uruguay,Latin America/Caribbean,South America,High performing democracy
United Kingdom,Europe,North/Western Europe,High performing democracy
Ireland,Europe,North/Western Europe,High performing democracy
Netherlands,Europe,North/Western Europe,High performing democracy
Belgium,Europe,North/Western Europe,High performing democracy
Luxembourg,Europe,North/Western Europe,Mid-range performing democracy
France,Europe,North/Western Europe,High performing democracy
Switzerland,Europe,North/Western Europe,High performing democracy
Spain,Europe,Southern Europe,Mid-range performing democracy
Portugal,Europe,Southern Europe,Mid-range performing democracy
Germany,Europe,North/Western Europe,High performing democracy
Poland,Europe,East-Central Europe,Mid-range performing democracy
Austria,Europe,North/Western Europe,High performing democracy
Hungary,Europe,East-Central Europe,Mid-range performing democracy
Czechia,Europe,East-Central Europe,Mid-range performing democracy
Slovakia,Europe,East-Central Europe,Mid-range performing democracy
Italy,Europe,Southern Europe,Mid-range performing democracy
Albania,Europe,East-Central Europe,Weak democracy
Montenegro,Europe,East-Central Europe,Mid-range performing democracy
North Macedonia,Europe,East-Central Europe,Mid-range performing democracy
Croatia,Europe,East-Central Europe,Mid-range performing democracy
Serbia,Europe,East-Central Europe,Hybrid Regime
Bosnia and Herzegovina,Europe,East-Central Europe,Weak democracy
Kosovo,Europe,East-Central Europe,Mid-range performing democracy
Slovenia,Europe,East-Central Europe,Mid-range performing democracy
Greece,Europe,Southern Europe,Mid-range performing democracy
Cyprus,Europe,Southern Europe,Mid-range performing democracy
Bulgaria,Europe,East-Central Europe,Mid-range performing democracy
Moldova,Europe,Eastern Europe,Mid-range performing democracy
Romania,Europe,East-Central Europe,Mid-range performing democracy
Russia,Europe,Eastern Europe,Hybrid Regime
Estonia,Europe,East-Central Europe,Mid-range performing democracy
Latvia,Europe,East-Central Europe,Mid-range performing democracy
Lithuania,Europe,East-Central Europe,Mid-range performing democracy
Ukraine,Europe,Eastern Europe,Mid-range performing democracy
Belarus,Europe,Eastern Europe,Authoritarian Regime
Armenia,Europe,Eastern Europe,Weak democracy
Georgia,Europe,Eastern Europe,Mid-range performing democracy
Azerbaijan,Europe,Eastern Europe,Authoritarian Regime
Finland,Europe,North/Western Europe,High performing democracy
Sweden,Europe,North/Western Europe,High performing democracy
Norway,Europe,North/Western Europe,High performing democracy
Denmark,Europe,North/Western Europe,High performing democracy
